- title: 'Promoting Mechanistic Understanding of Lithium Deposition and Solid-Electrolyte Interphase (SEI) Formation Using Advanced Characterization and Simulation Methods: Recent Progress, Limitations, and Future Perspectives'
  volume: 12
  issue: 19
  page: "2200398"
  year: 2022
  author:
  - given:
    given_initial: YL#
    family: Xu
  - given:
    given_initial: K#
    family: Dong
  - given:
    given_initial: YL#
    family: Jie
  - given:
    given_initial: P
    family: Adelhelm
  - given:
    given_initial: YW
    family: Chen
  - given:
    given_initial: L
    family: Xu
  - given:
    given_initial: PP
    family: Yu
  - given:
    given_initial: JH
    family: Kim
  - given:
    given_initial: Z
    family: Kochovski
  - given:
    given_initial: ZL
    family: Yu
  - given:
    given_initial: WX
    family: Li
  - given:
    given_initial: J
    family: Lebeau
  - given:
    given_initial: SH
    family: Yang
  - given:
    given_initial: RG
    family: Cao
  - given:
    given_initial: SH
    family: Jiao
    role: corr
  - given: Tao
    given_initial: T
    family: Cheng
    role: corr, main
  - given:
    given_initial: I
    family: Manke
    role: corr
  - given:
    given_initial: Y
    family: Lu
    role: corr
  journal:
    abbreviation: Adv. Energy Mater.
  URL: https://doi.org/10.1002/aenm.202200398
  type: article
  DOI: 10.1002/aenm.202200398
  fulltext: 
  language: english
