- title: 'Single-atom tailoring of platinum nanocatalysts for high-performance multifunctional electrocatalysis'
  volume: 2 
  issue:
  page: "495–503"
  year: 2019
  author:
  - given:
    given_initial: MF#
    family: Li
  - given:
    given_initial: KN#
    family: Duanmu
  - given:
    given_initial: CZ#
    family: Wan
  - given:
    given_initial: T#
    family: Cheng
    role: main
  - given:
    given_initial: L
    family: Zhang
  - given:
    given_initial: S
    family: Dai
  - given:
    given_initial: WX
    family: Chen
  - given:
    given_initial: ZP
    family: Zhao
  - given:
    given_initial: P
    family: Li
  - given:
    given_initial: HL
    family: Fei
  - given:
    given_initial: YM
    family: Zhu
  - given:
    given_initial: R
    family: Yu
  - given:
    given_initial: J
    family: Luo
  - given:
    given_initial: KT
    family: Zang
  - given:
    given_initial: ZY
    family: Lin
  - given:
    given_initial: MN
    family: Ding
  - given:
    given_initial: J
    family: Huang
  - given:
    given_initial: HT
    family: Sun
  - given:
    given_initial: JH
    family: Guo
  - given:
    given_initial: XQ
    family: Pan
  - given:
    given_initial: WA
    family: Goddard
  - given:
    given_initial: P
    family: Sautet
    role: corr
  - given:
    given_initial: Y
    family: Huang
    role: corr
  - given:
    given_initial: XF
    family: Duan
    role: corr
  journal:
    abbreviation: Nat. Catal.
  URL: https://doi.org/10.1038/s41929-019-0279-6
  type: article
  DOI: 10.1038/s41929-019-0279-6
  fulltext:
  language: english
  note: (Li MF, Duanmu KN, Wan CZ and Cheng T contributed equally)
  media1_url: https://www.nature.com/articles/s41929-019-0302-y
