- title: 'Benzo-Fused Periacenes or Double Helicenes? Different Cy-clodehydrogenation Pathways on Surface and in Solution'
  volume: 141
  issue: 18
  page: "7399-7406"
  year: 2019
  author:
  - given:
    given_initial: QG
    family: Zhong
  - given:
    given_initial: YB
    family: Hu
  - given:
    given_initial: KF
    family: Niu
  - given:
    given_initial: HM
    family: Zhang
  - given:
    given_initial: Y
    family: Biao
  - given:
    given_initial: E
    family: Daniel
  - given:
    given_initial: T
    family: Jalmar
  - given:
    given_initial: T
    family: Cheng
    role: main
  - given:
    given_initial: S
    family: Andre
  - given:
    given_initial: N
    family: Akimitsu
    role: corr
  - given:
    given_initial: M
    family: Klaus
    role: corr
  - given:
    given_initial: LF
    family: Chi
    role: corr
  journal:
    abbreviation: J. Am. Chem. Soc.
  URL: https://doi.org/10.1021/jacs.9b01267
  type: article
  DOI:
  fulltext:
  language: english
