- title: 'The inorganic cation-tailored “trapdoor” effect of silicoaluminophosphate zeolite for highly selective CO2 separation'
  volume: 12
  issue: 
  page: "8803-8810"
  year: 2021
  author:
  - given:
    given_initial: XH#
    family: Wang
  - given:
    given_initial: NN#
    family: Yan
  - given:
    given_initial: M#
    family: Xie
  - given:
    given_initial: PX
    family: Liu
  - given:
    given_initial: P
    family: Bai
  - given:
    given_initial: HP
    family: Su
  - given:
    given_initial: BY
    family: Wang
  - given:
    given_initial: YZ
    family: Wang
  - given:
    given_initial: LB
    family: Li
  - given:
    given_initial: T
    family: Cheng
    role: main
  - given:
    given_initial: P
    family: Guo
    role: corr
  - given:
    given_initial: WF
    family: Yan
    role: corr
  - given:
    given_initial: JH
    family: Yu
    role: corr
  journal:
    abbreviation: Chem. Sci.
  URL: https://doi.org/10.1039/D1SC00619C
  type: article
  DOI: 10.1039/D1SC00619C
  fulltext:
  language: english
